host,source,url,available,labeller,archive,snapshot_date,target
christiantimes.com,CBS,https://www.cbsnews.com/pictures/dont-get-fooled-by-these-fake-news-sites/,TRUE,Austin,None,None,disinformation
thedcgazette.com,CBS,https://www.cbsnews.com/pictures/dont-get-fooled-by-these-fake-news-sites/,TRUE,Austin,None,None,disinformation
americanjournalreview.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,TRUE,Austin,None,None,disinformation
en-volve.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,TRUE,Austin,None,None,disinformation
londonwebnews.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,TRUE,Austin,None,None,disinformation
politicops.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Austin,https://web.archive.org/web/20161205201108/http://politicops.com/,20161205,disinformation
stuppid.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,TRUE,Austin,None,None,disinformation
yournewswire.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,TRUE,Austin,None,None,disinformation
beforeitsnews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
bighairynews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
cityworldnews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
civictribune.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
clashdaily.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
coed.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
conservativebyte.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
conservativedailypost.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
conservativefighters.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
dailybuzzlive.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
dailyheadlines.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
dailyheadlines.net,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
dailynewsposts.info,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Austin,https://web.archive.org/web/20161028041004/http://dailynewsposts.info/,20161028,disinformation
dailysurge.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
dcgazette.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
donaldtrumpnews.co,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
downtrend.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,TRUE,Austin,None,None,disinformation
